PlaylistLink,Genre1,Genre2,Genre3,Genre4,,,GenreName
"href=""https://embed.spotify.com/?uri=spotify:playlist:0OGpuF8rnCzlcjJLsdywny""","#989105"">uk",pop</a></td></tr>,,,"#989105"">ukpop</a></td></tr>",,"#989105"">ukpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2HibxdzVLGDPR5GIrm4cza""","#A68309"">modern",bollywood</a></td></tr>,,,"#A68309"">modernbollywood</a></td></tr>",,"#A68309"">modernbollywood</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:60NgGlktCblheYPBSSUUXz""","#CD6D0F"">post-grunge</a></td></tr>",,,,"#CD6D0F"">post-grunge</a></td></tr>",,"#CD6D0F"">post-grunge</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3dlw4x21qVajwZLPNHtS3u""","#B86D34"">alternative",rock</a></td></tr>,,,"#B86D34"">alternativerock</a></td></tr>",,"#B86D34"">alternativerock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4mijVkpSXJziPiOrK7YX4M""","#7B8D08"">country</a></td></tr>",,,,"#7B8D08"">country</a></td></tr>",,"#7B8D08"">country</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4JU3dwfdYvsBf0c4MOerz0""","#BF8501"">sertanejo",universitario</a></td></tr>,,,"#BF8501"">sertanejouniversitario</a></td></tr>",,"#BF8501"">sertanejouniversitario</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6kFjZNVsJZVRGtjZsHbi5U""","#9A8E07"">banda</a></td></tr>",,,,"#9A8E07"">banda</a></td></tr>",,"#9A8E07"">banda</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1CrWKL1wwHpcYQqLmQpHxH""","#A28F01"">corridos",tumbados</a></td></tr>,,,"#A28F01"">corridostumbados</a></td></tr>",,"#A28F01"">corridostumbados</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5oqAgQxfCjjD5ejU76a8V3""","#8C8B3B"">art",pop</a></td></tr>,,,"#8C8B3B"">artpop</a></td></tr>",,"#8C8B3B"">artpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2NvIqZZ9VkCBIxrEbrwoM4""","#A38F04"">atl",hip,hop</a></td></tr>,,"#A38F04"">atlhip",hop</a></td></tr>,"#A38F04"">atlhiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2EkYuzS8qUbRdqV5Bjnnin""","#B48801"">sertanejo</a></td></tr>",,,,"#B48801"">sertanejo</a></td></tr>",,"#B48801"">sertanejo</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:07zF8MjQPsiYUXiAIGZ5TA""","#9E8807"">urban",contemporary</a></td></tr>,,,"#9E8807"">urbancontemporary</a></td></tr>",,"#9E8807"">urbancontemporary</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6svSgLHdMo6N5iGPSnUkKv""","#B99301"">reggaeton",colombiano</a></td></tr>,,,"#B99301"">reggaetoncolombiano</a></td></tr>",,"#B99301"">reggaetoncolombiano</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6gD9fCYGxsT9A8t3BHDVuj""","#7B8A14"">singer-songwriter</a></td></tr>",,,,"#7B8A14"">singer-songwriter</a></td></tr>",,"#7B8A14"">singer-songwriter</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:18jT9NMRZifv6cMtK2jWD4""","#A98A03"">southern",hip,hop</a></td></tr>,,"#A98A03"">southernhip",hop</a></td></tr>,"#A98A03"">southernhiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5e1PICDGQN7VplhLeKVATy""","#9C9106"">canadian",hip,hop</a></td></tr>,,"#9C9106"">canadianhip",hop</a></td></tr>,"#9C9106"">canadianhiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4fj8PNbbwGXBWHKodGQhfD""","#9F8A03"">country",road</a></td></tr>,,,"#9F8A03"">countryroad</a></td></tr>",,"#9F8A03"">countryroad</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2nl7TE1YytDEEfs4Ul6ALj""","#B48E01"">colombian",pop</a></td></tr>,,,"#B48E01"">colombianpop</a></td></tr>",,"#B48E01"">colombianpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5b2Mfu6N64F4k11IVaZCdS""","#BC8E01"">arrocha</a></td></tr>",,,,"#BC8E01"">arrocha</a></td></tr>",,"#BC8E01"">arrocha</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1Wc17kLi2R2EsIACx5ElYt""","#AE8905"">french",hip,hop</a></td></tr>,,"#AE8905"">frenchhip",hop</a></td></tr>,"#AE8905"">frenchhiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6TySxsLwRVYqEh7LZ6fyq8""","#8A9504"">alt",z</a></td></tr>,,,"#8A9504"">altz</a></td></tr>",,"#8A9504"">altz</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4sghNjSZeUx5DFTADuPhPj""","#B28804"">mexican",pop</a></td></tr>,,,"#B28804"">mexicanpop</a></td></tr>",,"#B28804"">mexicanpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4VNawKxjIoJkE30Z9LbFzA""","#8F9109"">indonesian",pop</a></td></tr>,,,"#8F9109"">indonesianpop</a></td></tr>",,"#8F9109"">indonesianpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7bVLsTfYqQKkYOpUglYAp3""","#779508"">ranchera</a></td></tr>",,,,"#779508"">ranchera</a></td></tr>",,"#779508"">ranchera</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3leFycE2a7uXZyuC6DQbdQ""","#BC7C16"">j-pop</a></td></tr>",,,,"#BC7C16"">j-pop</a></td></tr>",,"#BC7C16"">j-pop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5pzJVmW37XGUFynM2TQ0oO""","#899704"">singer-songwriter",pop</a></td></tr>,,,"#899704"">singer-songwriterpop</a></td></tr>",,"#899704"">singer-songwriterpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:21Le5iw1j6zgOMBtxioYfR""","#AC9103"">pop",urbaine</a></td></tr>,,,"#AC9103"">popurbaine</a></td></tr>",,"#AC9103"">popurbaine</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0yqVOsxA2U4P260ad60QuU""","#A78848"">indietronica</a></td></tr>",,,,"#A78848"">indietronica</a></td></tr>",,"#A78848"">indietronica</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6cZIwqYksHLjlRvhMMUizF""","#AB7E14"">new",wave,pop</a></td></tr>,,"#AB7E14"">newwave",pop</a></td></tr>,"#AB7E14"">newwavepop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6PBjVS6WmDRbFXYe39j8hN""","#B28213"">latin",alternative</a></td></tr>,,,"#B28213"">latinalternative</a></td></tr>",,"#B28213"">latinalternative</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0xZkDM0jIfrFATSeaGt9Ms""","#B6800E"">rock",en,espanol</a></td></tr>,,"#B6800E"">rocken",espanol</a></td></tr>,"#B6800E"">rockenespanol</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0N2gkh3nggtCtksCU2cSty""","#A78F12"">german",hip,hop</a></td></tr>,,"#A78F12"">germanhip",hop</a></td></tr>,"#A78F12"">germanhiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2tzFkp6VPJPeAhFe3b5uHk""","#B17D05"">gangster",rap</a></td></tr>,,,"#B17D05"">gangsterrap</a></td></tr>",,"#B17D05"">gangsterrap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1YUIw9n6voqxPzawnEf3A2""","#698817"">soul</a></td></tr>",,,,"#698817"">soul</a></td></tr>",,"#698817"">soul</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7jGzify69eicmfL77zOGbm""","#C77D11"">k-pop",boy,group</a></td></tr>,,"#C77D11"">k-popboy",group</a></td></tr>,"#C77D11"">k-popboygroup</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:64KEXfUapxhkmiqKDsBrbN""","#CA8217"">k-pop",girl,group</a></td></tr>,,"#CA8217"">k-popgirl",group</a></td></tr>,"#CA8217"">k-popgirlgroup</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:59qMoqvlNat6Knc0feSWJn""","#B08904"">latin",arena,pop</a></td></tr>,,"#B08904"">latinarena",pop</a></td></tr>,"#B08904"">latinarenapop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4luNnGhISZdURbFcCl2dB6""","#D07D4F"">electro",house</a></td></tr>,,,"#D07D4F"">electrohouse</a></td></tr>",,"#D07D4F"">electrohouse</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1AmdZJ5lBBbe6SX1MyAst9""","#9A9001"">modern",country,pop</a></td></tr>,,"#9A9001"">moderncountry",pop</a></td></tr>,"#9A9001"">moderncountrypop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:71hJ9e25Ub4XZwiE1FZAjI""","#A58D09"">chicago",rap</a></td></tr>,,,"#A58D09"">chicagorap</a></td></tr>",,"#A58D09"">chicagorap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1FujEQEuhDasegDbxsZQdB""","#C78401"">agronejo</a></td></tr>",,,,"#C78401"">agronejo</a></td></tr>",,"#C78401"">agronejo</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:73X32zjxrkOSaroGsaCJKx""","#A17A11"">heartland",rock</a></td></tr>,,,"#A17A11"">heartlandrock</a></td></tr>",,"#A17A11"">heartlandrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1otEUipmOvjOGGqvEHHxEy""","#A28C07"">italian",pop</a></td></tr>,,,"#A28C07"">italianpop</a></td></tr>",,"#A28C07"">italianpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5wJb9tgSkHYu8lIXzallgA""","#869819"">canadian",contemporary,r&b</a></td></tr>,,"#869819"">canadiancontemporary",r&b</a></td></tr>,"#869819"">canadiancontemporaryr&b</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1TAxbbKCs6rlEQcrdVWYmW""","#CC8333"">slap",house</a></td></tr>,,,"#CC8333"">slaphouse</a></td></tr>",,"#CC8333"">slaphouse</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:31pfQ67BktLUcQ9n5VGnDI""","#C68603"">latin",hip,hop</a></td></tr>,,"#C68603"">latinhip",hop</a></td></tr>,"#C68603"">latinhiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1voR0tqN6ZFkQ9QABvbCkZ""","#B18008"">pop",rock</a></td></tr>,,,"#B18008"">poprock</a></td></tr>",,"#B18008"">poprock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5prkai2xWcnqLxwORZSYbN""","#D26A08"">pop",punk</a></td></tr>,,,"#D26A08"">poppunk</a></td></tr>",,"#D26A08"">poppunk</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:31YWtFP5V22xiYZ2og7HOy""","#B28312"">latin",rock</a></td></tr>,,,"#B28312"">latinrock</a></td></tr>",,"#B28312"">latinrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5kDzf9eWk24U16EBkTDdpb""","#C88530"">uk",dance</a></td></tr>,,,"#C88530"">ukdance</a></td></tr>",,"#C88530"">ukdance</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0t2kp4dTSFBUA8doPFtUuY""","#9C9807"">trap",argentino</a></td></tr>,,,"#9C9807"">trapargentino</a></td></tr>",,"#9C9807"">trapargentino</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1u4LMI2YFyDRBtCJ00rbzm""","#948E06"">neo",mellow</a></td></tr>,,,"#948E06"">neomellow</a></td></tr>",,"#948E06"">neomellow</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6VKTnBP8zsyEmP1Sk7TvMm""","#DA5D19"">rap",metal</a></td></tr>,,,"#DA5D19"">rapmetal</a></td></tr>",,"#DA5D19"">rapmetal</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3PMlHfN3H3GmOcTgEcGwJT""","#BF7814"">modern",alternative,rock</a></td></tr>,,"#BF7814"">modernalternative",rock</a></td></tr>,"#BF7814"">modernalternativerock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6AzCASXpbvX5o3F8yaj1y0""","#CC806E"">house</a></td></tr>",,,,"#CC806E"">house</a></td></tr>",,"#CC806E"">house</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:01b3JSy4UfA2iiKodhAXse""","#B38301"">modern",country,rock</a></td></tr>,,"#B38301"">moderncountry",rock</a></td></tr>,"#B38301"">moderncountryrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1aYiM4zLmBuFq0Fg6NQb6a""","#82931F"">indie",pop</a></td></tr>,,,"#82931F"">indiepop</a></td></tr>",,"#82931F"">indiepop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4c8FDUUCm33WYC9xztAGYT""","#B4791D"">new",romantic</a></td></tr>,,,"#B4791D"">newromantic</a></td></tr>",,"#B4791D"">newromantic</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4XXr357Jej7eUBh7XPK8hb""","#A1823A"">indie",rock</a></td></tr>,,,"#A1823A"">indierock</a></td></tr>",,"#A1823A"">indierock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3IU0ZFCSvKNqASPNsWoPuj""","#B1780C"">conscious",hip,hop</a></td></tr>,,"#B1780C"">consciouship",hop</a></td></tr>,"#B1780C"">conscioushiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1ydxatu4wrujF0H2hGU8IR""","#B97522"">new",wave</a></td></tr>,,,"#B97522"">newwave</a></td></tr>",,"#B97522"">newwave</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7JHxvhw9XPNKqtCt70xnAf""","#9C9507"">desi",pop</a></td></tr>,,,"#9C9507"">desipop</a></td></tr>",,"#9C9507"">desipop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0a8gfAB5pIeR5x2ln5ARq0""","#BE8406"">punjabi",pop</a></td></tr>,,,"#BE8406"">punjabipop</a></td></tr>",,"#BE8406"">punjabipop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:61KJ6kPuE41yTp9SrHvWbZ""","#B4710E"">east",coast,hip,hop</a></td></tr>,"#B4710E"">eastcoast",hiphop</a></td></tr>,"#B4710E"">eastcoasthiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0TTsY3zQAYz6NppoHDR5MA""","#7F860F"">folk",rock</a></td></tr>,,,"#7F860F"">folkrock</a></td></tr>",,"#7F860F"">folkrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3pBfUFu8MkyiCYyZe849Ks""","#DC4E3C"">metal</a></td></tr>",,,,"#DC4E3C"">metal</a></td></tr>",,"#DC4E3C"">metal</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4oKodlbJBRKSssO8LhsisY""","#A2890C"">turkish",pop</a></td></tr>,,,"#A2890C"">turkishpop</a></td></tr>",,"#A2890C"">turkishpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:339zjWDksACL7sNs2UehlX""","#819425"">bedroom",pop</a></td></tr>,,,"#819425"">bedroompop</a></td></tr>",,"#819425"">bedroompop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1KEVi9iz4neinmHtysrz7A""","#B98906"">afrobeats</a></td></tr>",,,,"#B98906"">afrobeats</a></td></tr>",,"#B98906"">afrobeats</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:10FCW9lj0NdeoYI5VVvVtY""","#B18605"">post-teen",pop</a></td></tr>,,,"#B18605"">post-teenpop</a></td></tr>",,"#B18605"">post-teenpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7hCUgCmtC02mQe4lUg5ZSs""","#AE8B0F"">desi",hip,hop</a></td></tr>,,"#AE8B0F"">desihip",hop</a></td></tr>,"#AE8B0F"">desihiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5kMRm3YJv7ZyX1VTmVZpdN""","#B48A06"">italian",hip,hop</a></td></tr>,,"#B48A06"">italianhip",hop</a></td></tr>,"#B48A06"">italianhiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1aAckG2NI0cuL7QDKVeV2N""","#B48706"">funk",carioca</a></td></tr>,,,"#B48706"">funkcarioca</a></td></tr>",,"#B48706"">funkcarioca</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2zxYQBTWiXgpQEyQggYSTm""","#7C8A0D"">neo",soul</a></td></tr>,,,"#7C8A0D"">neosoul</a></td></tr>",,"#7C8A0D"">neosoul</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2Ot7SIZg72RfUphP7V6zqs""","#969337"">sped",up</a></td></tr>,,,"#969337"">spedup</a></td></tr>",,"#969337"">spedup</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6XDdeW5toilpyJXBi0Plxl""","#5F6801"">hoerspiel</a></td></tr>",,,,"#5F6801"">hoerspiel</a></td></tr>",,"#5F6801"">hoerspiel</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1sIcT9bfCD4C53ZjKXWy7M""","#7E9428"">cloud",rap</a></td></tr>,,,"#7E9428"">cloudrap</a></td></tr>",,"#7E9428"">cloudrap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:40auwv5lX0xeL2w7Kr6BoT""","#B68405"">spanish",pop</a></td></tr>,,,"#B68405"">spanishpop</a></td></tr>",,"#B68405"">spanishpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1lMgl0D1HZVvtq16pB13ew""","#B18406"">talent",show</a></td></tr>,,,"#B18406"">talentshow</a></td></tr>",,"#B18406"">talentshow</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1btVAcL1TR8anpF72xgvjB""","#A68606"">hip",pop</a></td></tr>,,,"#A68606"">hippop</a></td></tr>",,"#A68606"">hippop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5MqoSHN1RNzdKd5T1QCN8S""","#AC8304"">boy",band</a></td></tr>,,,"#AC8304"">boyband</a></td></tr>",,"#AC8304"">boyband</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3tSxvStT2zgdgPcTxLdI3g""","#AD7A07"">west",coast,rap</a></td></tr>,,"#AD7A07"">westcoast",rap</a></td></tr>,"#AD7A07"">westcoastrap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0Hwb2a9DJdom4yoe5V41K9""","#938F10"">alternative",r&b</a></td></tr>,,,"#938F10"">alternativer&b</a></td></tr>",,"#938F10"">alternativer&b</a></td></tr>"
